Dialect,website (youtube/something else),source link,number of speakers,duration,
Najdi / Saudi,You Tube,https://www.youtube.com/watch?v=3CKGrixtCJU,2,01:41:30,
Najdi / Saudi,You Tube,https://www.youtube.com/watch?v=AuTcHWzVGZQ,2,02:29:09,
Najdi / Saudi,You Tube,https://www.youtube.com/watch?v=nT-E5Fe1vVU,2,01:44:37,
Najdi / Saudi,You Tube,https://www.youtube.com/watch?v=9tYmlNILrs0,2,00:09:42,
Najdi / Saudi,You Tube,https://www.youtube.com/watch?v=7FdYuwWGtmU,2,02:08:22,
Najdi / Saudi,You Tube,https://www.youtube.com/watch?v=JDjL_QAe3JY,2,01:29:38,
Najdi / Saudi,You Tube,https://www.youtube.com/watch?v=YtyRBQriX04,2,01:37:21,
Najdi / Saudi,You Tube,https://www.youtube.com/watch?v=aHU19xgbFM8,2,01:35:31,
Najdi / Saudi,You Tube,https://www.youtube.com/watch?v=OetssqWJycg,2,02:54:24,
Najdi / Saudi,You Tube,https://www.youtube.com/watch?v=PbtEJHjF2Zg,2,02:51:59,
Najdi / Saudi,You Tube,https://www.youtube.com/watch?v=HwVwgIBFj_4,2,03:13:58,
Najdi / Saudi,You Tube,https://www.youtube.com/watch?v=PNtVO7ilABo,2,02:12:45,
Najdi / Saudi,You Tube,https://www.youtube.com/watch?v=v7ShsGF9NKA,2,01:14:08,
Najdi / Saudi,You Tube,https://www.youtube.com/watch?v=mVOFY-G6mRg,2,02:27:55,
Najdi / Saudi,You Tube,https://www.youtube.com/watch?v=VV0Qualybqc,2,01:36:34,
Najdi / Saudi,You Tube,https://www.youtube.com/watch?v=OSs8jvcLWeg,2,01:43:14,
Najdi / Saudi,You Tube,https://www.youtube.com/watch?v=Flr8sr4VMy4,2,01:13:54,
Najdi / Saudi,You Tube,https://www.youtube.com/watch?v=epkBOMyuWTc&t=34s,2,01:19:26,
Najdi / Saudi,You Tube,https://www.youtube.com/watch?v=o9NgicYm8-I,2,01:22:24,
Najdi / Saudi,You Tube,https://www.youtube.com/watch?v=dWX1k7XZ7iY,2,02:19:25,
Najdi / Saudi,You Tube,https://www.youtube.com/watch?v=djOwoSwYYxM,2,01:21:01,
Najdi / Saudi,You Tube,http://youtube.com/watch?v=LfOUpys0yfs,2,01:36:20,
